file,line,literal
E4_plots_claiming_distributions.R,24,F:/Users/tucalins/Documents/transf_11_11/directory_2025
E4_plots_claiming_distributions.R,27,U:/Documents/transf_11_11/directory_2025
E4_plots_claiming_distributions.R,26,F:/docs/R-library
E4_plots_claiming_distributions.R,30,F:/docs/R-library
E4_plots_claiming_distributions.R,32,C:/Users/tuca1/OneDrive/Documentos/Pesquisa/transfer_may_retirement
E4_plots_claiming_distributions.R,37,setwd(dir)
E4_plots_claiming_distributions.R,50,working/D3_cross_section.csv.gz
E4_plots_claiming_distributions.R,52,working/D4_panel_reform.csv.gz
E4_plots_claiming_distributions.R,54,data/dt_sampled_anon.csv
E4_plots_claiming_distributions.R,56,data/panel_sampled_anon.csv
E4_plots_claiming_distributions.R,127,tmp/teste_plot.pdf
E4_plots_claiming_distributions.R,577,output/E/E4_claiming_haz_quarters.pdf
E4_plots_claiming_distributions.R,580,output/E/E4_claiming_haz_quarters_group.pdf
E4_plots_claiming_distributions.R,583,output/E/E4_claiming_haz_dist.pdf
E4_plots_claiming_distributions.R,589,output/E/E4_claiming_density.pdf
E4_plots_claiming_distributions.R,592,output/E/E4_claiming_density_women.pdf
E4_plots_claiming_distributions.R,595,output/E/E4_claiming_density_men.pdf
E4_plots_claiming_distributions.R,598,output/E/E4_pension_schedule_women.pdf
E4_plots_claiming_distributions.R,601,output/E/E4_pension_schedule_men.pdf
new_counterfactual_claiming3_gabriel.R,18,U:/Documents/Paper/directory_2025
new_counterfactual_claiming3_gabriel.R,22,F:/Users/tucalins/Documents/transf_11_11/directory_2025
new_counterfactual_claiming3_gabriel.R,20,F:/docs/R-library
new_counterfactual_claiming3_gabriel.R,24,F:/docs/R-library
new_counterfactual_claiming3_gabriel.R,26,C:/Users/tuca1/OneDrive/Documentos/Pesquisa/transfer_may_retirement
new_counterfactual_claiming3_gabriel.R,31,setwd(dir)
new_counterfactual_claiming3_gabriel.R,42,tmp
new_counterfactual_claiming3_gabriel.R,46,working/D3_cross_section.csv.gz
new_counterfactual_claiming3_gabriel.R,48,working/D4_panel_reform.csv.gz
new_counterfactual_claiming3_gabriel.R,83,output/F/F5_table_results.csv
new_counterfactual_claiming3_gabriel.R,189,output/F/F5_table_results.csv
new_counterfactual_claiming3_gabriel.R,51,data/dt_sampled_anon.csv
new_counterfactual_claiming3_gabriel.R,57,data/panel_sampled_anon.csv
new_counterfactual_claiming3_gabriel.R,304,output/F/new_counterfactual_claim_counts<SUFFIX>.csv
new_counterfactual_claiming3_gabriel.R,306,tmp/claims_actual_counterfactual_t_p<SUFFIX>.csv
new_counterfactual_claiming3_gabriel.R,307,output/new_counter_claiming/actual_reform_gabriel/claims_actual_counterfactual_t_p<SUFFIX>.csv
new_counterfactual_claiming3_gabriel.R,445,tmp/claims_distribution_actual_count_agg.pdf
new_counterfactual_claiming3_gabriel.R,449,output/new_counter_claiming/actual_reform_gabriel/claims_distribution_actual_count_<i>.pdf
new_counterfactual_claiming3_gabriel.R,477,working/D1_cross_section.csv.gz
new_counterfactual_claiming3_gabriel.R,479,working/D2_panel.csv.gz
new_counterfactual_claiming3_gabriel.R,488,data/dt_sampled_anon.csv
new_counterfactual_claiming3_gabriel.R,491,data/panel_sampled_anon.csv
new_counterfactual_claiming3_gabriel.R,642,output/new_counter_claiming/actual_reform_gabriel/claiming_hazard_eventstudy_<i><SUFFIX>.pdf
new_counterfactual_claiming3_pure.R,18,F:/Users/tucalins/Documents/transf_11_11/directory_2025
new_counterfactual_claiming3_pure.R,22,U:/Documents/Paper/directory_2025
new_counterfactual_claiming3_pure.R,20,F:/docs/R-library
new_counterfactual_claiming3_pure.R,24,F:/docs/R-library
new_counterfactual_claiming3_pure.R,26,C:/Users/tuca1/OneDrive/Documentos/Pesquisa/transfer_may_retirement
new_counterfactual_claiming3_pure.R,31,setwd(dir)
new_counterfactual_claiming3_pure.R,45,working/D3_cross_section.csv.gz
new_counterfactual_claiming3_pure.R,48,working/D4_panel_reform.csv.gz
new_counterfactual_claiming3_pure.R,67,output/F/F5_table_results.csv
